Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All dates; Accounting Method: Cash; Budget: Budget_FY25_P&L; Display columns by: ; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Administrative Actual,Administrative Budget,Administrative Over Budget,Administrative % of Budget,Childrens Programs &lt; Actual,Childrens Programs &lt; Budget,Childrens Programs &lt; Over Budget,Childrens Programs &lt; % of Budget,Bags of Hope Actual,Bags of Hope Budget,Bags of Hope Over Budget,Bags of Hope % of Budget,Beds of Hope Actual,Beds of Hope Budget,Beds of Hope Over Budget,Beds of Hope % of Budget,Birthdays Actual,Birthdays Budget,Birthdays Over Budget,Birthdays % of Budget,Bridge Camp Actual,Bridge Camp Budget,Bridge Camp Over Budget,Bridge Camp % of Budget,Christmas Actual,Christmas Budget,Christmas Over Budget,Christmas % of Budget,General Requests Actual,General Requests Budget,General Requests Over Budget,General Requests % of Budget,Hummingbird House Actual,Hummingbird House Budget,Hummingbird House Over Budget,Hummingbird House % of Budget,Just Like You Actual,Just Like You Budget,Just Like You Over Budget,Just Like You % of Budget,Life Boxes Actual,Life Boxes Budget,Life Boxes Over Budget,Life Boxes % of Budget,Shoes of Hope Actual,Shoes of Hope Budget,Shoes of Hope Over Budget,Shoes of Hope % of Budget,Tutoring Actual,Tutoring Budget,Tutoring Over Budget,Tutoring % of Budget,Total Childrens Programs &lt; Actual,Total Childrens Programs &lt; Budget,Total Childrens Programs &lt; Over Budget,Total Childrens Programs &lt; % of Budget,Fundraising &lt; Actual,Fundraising &lt; Budget,Fundraising &lt; Over Budget,Fundraising &lt; % of Budget,Golf Tournament Actual,Golf Tournament Budget,Golf Tournament Over Budget,Golf Tournament % of Budget,Vision Night Actual,Vision Night Budget,Vision Night Over Budget,Vision Night % of Budget,Total Fundraising &lt; Actual,Total Fundraising &lt; Budget,Total Fundraising &lt; Over Budget,Total Fundraising &lt; % of Budget,Headquarter Building Actual,Headquarter Building Budget,Headquarter Building Over Budget,Headquarter Building % of Budget,Support Services Actual,Support Services Budget,Support Services Over Budget,Support Services % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
430015 Life Box Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.00,-5000.00,,,,,,,,,,,5000.00,-5000.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,5000.00,-5000.00,0.00%
430060 Beds of Hope Grant,,,,,,,,,,,,,,10000.00,-10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,-10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,10000.00,-10000.00,0.00%
43010 Unrestricted Grants,,100000.00,-100000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,100000.00,-100000.00,0.00%
43050 Bags of Hope Grant,,,,,,,,,50900.00,75000.00,-24100.00,67.87 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50900.00,75000.00,-24100.00,67.87 %,,,,,,,,,,,,,,,,,,,,,,,,,50900.00,75000.00,-24100.00,67.87 %
43060 Bridgecamp Grant,,,,,,,,,,,,,,,,,,,,,75000.00,100000.00,-25000.00,75.00 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000.00,100000.00,-25000.00,75.00 %,,,,,,,,,,,,,,,,,,,,,,,,,75000.00,100000.00,-25000.00,75.00 %
43065 Headquarter Building Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425000.00,939000.00,-514000.00,45.26 %,,,,,425000.00,939000.00,-514000.00,45.26 %
43067 Christmas Grant,,,,,,,,,,,,,,,,,,,,,,,,,4000.00,15000.00,-11000.00,26.67 %,,,,,,,,,,,,,,,,,,,,,,,,,4000.00,15000.00,-11000.00,26.67 %,,,,,,,,,,,,,,,,,,,,,,,,,4000.00,15000.00,-11000.00,26.67 %
43070 Just Like You,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,-10000.00,,,,,,,,,,,,,,,10000.00,-10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,10000.00,-10000.00,0.00%
43072 Leadership Development Grant,10000.00,,10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,0.00,10000.00,0.00%
43080 Tutoring Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000.00,-15000.00,,,15000.00,-15000.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,15000.00,-15000.00,0.00%
Total 430 Grants,10000.00,100000.00,-90000.00,10.00 %,0.00,0.00,0.00,0.00,50900.00,75000.00,-24100.00,67.87 %,0.00,10000.00,-10000.00,0.00,0.00,0.00,0.00,0.00,75000.00,100000.00,-25000.00,75.00 %,4000.00,15000.00,-11000.00,26.67 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10000.00,-10000.00,0.00,0.00,5000.00,-5000.00,0.00,0.00,0.00,0.00,0.00,0.00,15000.00,-15000.00,0.00,129900.00,230000.00,-100100.00,56.48 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425000.00,939000.00,-514000.00,45.26 %,0.00,0.00,0.00,0.00,564900.00,1269000.00,-704100.00,44.52 %
490 Other Income,746.10,,746.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.10,0.00,746.10,0.00%
49000 Interest Income,5266.89,,5266.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5266.89,0.00,5266.89,0.00%
49010 Hurricane Helene,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
49015 Merchandise Sales,636.24,2500.00,-1863.76,25.45 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.24,2500.00,-1863.76,25.45 %
49020 Miscellaneous Income,,3000.00,-3000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,3000.00,-3000.00,0.00%
49025 Unrealized Gain/Loss,-2142.83,,-2142.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2142.83,0.00,-2142.83,0.00%
49080 Symposium,120.00,,120.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.00,,140.00,,260.00,0.00,260.00,0.00%
Total 490 Other Income,4626.40,5500.00,-873.60,84.12 %,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.00,0.00,140.00,0.00,4766.40,5500.00,-733.60,86.66 %
Unapplied Cash Payment Income,-124.21,,-124.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-124.21,0.00,-124.21,0.00%
Total Revenue,339334.73,180681.91,158652.82,187.81 %,0.00,0.00,0.00,0.00%,297983.95,490147.00,-192163.05,60.79 %,35895.15,32990.51,2904.64,108.80 %,16230.78,32789.03,-16558.25,49.50 %,167571.12,214929.96,-47358.84,77.97 %,119669.10,143372.48,-23703.38,83.47 %,13195.15,21490.51,-8295.36,61.40 %,599.47,0.00,599.47,0.00%,34852.75,35872.91,-1020.16,97.16 %,23819.19,30490.51,-6671.32,78.12 %,121128.42,145017.26,-23888.84,83.53 %,25629.65,31646.18,-6016.53,80.99 %,856574.73,1178746.35,-322171.62,72.67 %,0.00,0.00,0.00,0.00%,42156.24,0.00,42156.24,0.00%,67142.74,89930.00,-22787.26,74.66 %,109298.98,89930.00,19368.98,121.54 %,615373.37,1403600.00,-788226.63,43.84 %,108835.47,137966.29,-29130.82,78.89 %,2029417.28,2990924.55,-961507.27,67.85 %
Cost of Goods Sold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500 Cost of Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
50000 Merchandise Expenses,,3000.00,-3000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,3000.00,-3000.00,0.00%
Total 500 Cost of Sales,0.00,3000.00,-3000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3000.00,-3000.00,0.00%
Total Cost of Goods Sold,0.00,3000.00,-3000.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,3000.00,-3000.00,0.00%
Gross Profit,339334.73,177681.91,161652.82,190.98 %,0.00,0.00,0.00,0.00%,297983.95,490147.00,-192163.05,60.79 %,35895.15,32990.51,2904.64,108.80 %,16230.78,32789.03,-16558.25,49.50 %,167571.12,214929.96,-47358.84,77.97 %,119669.10,143372.48,-23703.38,83.47 %,13195.15,21490.51,-8295.36,61.40 %,599.47,0.00,599.47,0.00%,34852.75,35872.91,-1020.16,97.16 %,23819.19,30490.51,-6671.32,78.12 %,121128.42,145017.26,-23888.84,83.53 %,25629.65,31646.18,-6016.53,80.99 %,856574.73,1178746.35,-322171.62,72.67 %,0.00,0.00,0.00,0.00%,42156.24,0.00,42156.24,0.00%,67142.74,89930.00,-22787.26,74.66 %,109298.98,89930.00,19368.98,121.54 %,615373.37,1403600.00,-788226.63,43.84 %,108835.47,137966.29,-29130.82,78.89 %,2029417.28,2987924.55,-958507.27,67.92 %
Expenditures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600 Personnel Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
60000 Salaries & Wages,423160.51,475458.00,-52297.49,89.00 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,423160.51,475458.00,-52297.49,89.00 %
60005 Payroll Taxes,82330.67,36372.54,45958.13,226.35 %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82330.67,36372.54,45958.13,226.35 %
