Least of These Carolinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Budget vs. Actuals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From date: 2025-01-01; Accounting Method: Cash; Budget: Budget_FY26_P&L; Display columns by: Months; Show rows: Active; Show columns: Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Jan 2025 Actual,Jan 2025 Budget,Jan 2025 Over Budget,Jan 2025 % of Budget,Feb 2025 Actual,Feb 2025 Budget,Feb 2025 Over Budget,Feb 2025 % of Budget,Mar 2025 Actual,Mar 2025 Budget,Mar 2025 Over Budget,Mar 2025 % of Budget,Apr 2025 Actual,Apr 2025 Budget,Apr 2025 Over Budget,Apr 2025 % of Budget,May 2025 Actual,May 2025 Budget,May 2025 Over Budget,May 2025 % of Budget,Jun 2025 Actual,Jun 2025 Budget,Jun 2025 Over Budget,Jun 2025 % of Budget,Jul 2025 Actual,Jul 2025 Budget,Jul 2025 Over Budget,Jul 2025 % of Budget,Aug 2025 Actual,Aug 2025 Budget,Aug 2025 Over Budget,Aug 2025 % of Budget,Sep 2025 Actual,Sep 2025 Budget,Sep 2025 Over Budget,Sep 2025 % of Budget,Oct 2025 Actual,Oct 2025 Budget,Oct 2025 Over Budget,Oct 2025 % of Budget,Nov 2025 Actual,Nov 2025 Budget,Nov 2025 Over Budget,Nov 2025 % of Budget,Dec 2025 Actual,Dec 2025 Budget,Dec 2025 Over Budget,Dec 2025 % of Budget,Jan 2026 Actual,Jan 2026 Budget,Jan 2026 Over Budget,Jan 2026 % of Budget,Feb 2026 Actual,Feb 2026 Budget,Feb 2026 Over Budget,Feb 2026 % of Budget,Mar 2026 Actual,Mar 2026 Budget,Mar 2026 Over Budget,Mar 2026 % of Budget,Apr 2026 Actual,Apr 2026 Budget,Apr 2026 Over Budget,Apr 2026 % of Budget,May 2026 Actual,May 2026 Budget,May 2026 Over Budget,May 2026 % of Budget,Jun 2026 Actual,Jun 2026 Budget,Jun 2026 Over Budget,Jun 2026 % of Budget,Jul 2026 Actual,Jul 2026 Budget,Jul 2026 Over Budget,Jul 2026 % of Budget,Aug 2026 Actual,Aug 2026 Budget,Aug 2026 Over Budget,Aug 2026 % of Budget,Sep 2026 Actual,Sep 2026 Budget,Sep 2026 Over Budget,Sep 2026 % of Budget,Oct 2026 Actual,Oct 2026 Budget,Oct 2026 Over Budget,Oct 2026 % of Budget,Nov 2026 Actual,Nov 2026 Budget,Nov 2026 Over Budget,Nov 2026 % of Budget,Dec 2026 Actual,Dec 2026 Budget,Dec 2026 Over Budget,Dec 2026 % of Budget,Total Actual,Total Budget,Total Over Budget,Total % of Budget
41545 Shoes of Hope Contributions,300.00,,300.00,,350.00,,350.00,,150.00,,150.00,,-350.00,,-350.00,,354.00,,354.00,,15150.00,,15150.00,,1656.00,,1656.00,,,,,,,,,,100.00,,100.00,,,,,,100.00,,100.00,,,0.00,0.00,,,34.00,-34.00,,,17.00,-17.00,,,0.00,0.00,,,40.00,-40.00,,,1701.00,-1701.00,,,12686.00,-12686.00,,,0.00,0.00,,,0.00,0.00,,,11.00,-11.00,,,0.00,0.00,,,11.00,-11.00,,17810.00,14500.00,3310.00,122.83 %
41568 Expansion Fund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.00,,500.00,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,4000.00,-4000.00,,,4000.00,-4000.00,,,4000.00,-4000.00,,,4000.00,-4000.00,,,4000.00,-4000.00,,,4000.00,-4000.00,,500.00,24000.00,-23500.00,2.08 %
Total 415 Restricted Contributions,6345.00,0.00,6345.00,0.00,4070.00,0.00,4070.00,0.00,104225.00,0.00,104225.00,0.00,8154.39,0.00,8154.39,0.00,30034.07,0.00,30034.07,0.00,20715.00,0.00,20715.00,0.00,4914.87,0.00,4914.87,0.00,18242.05,0.00,18242.05,0.00,15870.34,0.00,15870.34,0.00,15274.21,0.00,15274.21,0.00,73634.02,0.00,73634.02,0.00,58665.90,0.00,58665.90,0.00,6206.15,4171.00,2035.15,148.79 %,1200.00,5449.00,-4249.00,22.02 %,0.00,5072.00,-5072.00,0.00,0.00,6658.00,-6658.00,0.00,0.00,21865.00,-21865.00,0.00,0.00,6401.00,-6401.00,0.00,0.00,20924.00,-20924.00,0.00,0.00,16704.00,-16704.00,0.00,0.00,8226.00,-8226.00,0.00,0.00,12751.00,-12751.00,0.00,0.00,18490.00,-18490.00,0.00,0.00,29039.00,-29039.00,0.00,367551.00,155750.00,211801.00,235.99 %
Total 410 Contributions,69355.94,0.00,69355.94,0.00,26490.76,0.00,26490.76,0.00,139589.05,0.00,139589.05,0.00,66749.34,0.00,66749.34,0.00,72308.96,0.00,72308.96,0.00,44387.77,0.00,44387.77,0.00,41915.75,0.00,41915.75,0.00,64252.76,0.00,64252.76,0.00,46534.48,0.00,46534.48,0.00,40377.87,0.00,40377.87,0.00,98969.84,0.00,98969.84,0.00,459415.88,0.00,459415.88,0.00,53105.07,48534.00,4571.07,109.42 %,15798.48,41858.00,-26059.52,37.74 %,0.00,42517.88,-42517.88,0.00,0.00,51858.00,-51858.00,0.00,0.00,71436.00,-71436.00,0.00,0.00,47333.00,-47333.00,0.00,0.00,61077.00,-61077.00,0.00,0.00,60251.00,-60251.00,0.00,0.00,50607.00,-50607.00,0.00,0.00,58357.00,-58357.00,0.00,0.00,192645.00,-192645.00,0.00,0.00,154730.00,-154730.00,0.00,1239251.95,881203.88,358048.07,140.63 %
420 Fundraiser Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
42015 Golf Tournament,,,,,,,,,7500.00,,7500.00,,,,,,5825.00,,5825.00,,28831.24,,28831.24,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,29000.00,-29000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,42156.24,29000.00,13156.24,145.37 %
42026 Stand Up Wheel Chair,,,,,,,,,50.00,,50.00,,1690.00,,1690.00,,2130.00,,2130.00,,,,,,-3870.00,,-3870.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
42060 Vision Night,10000.00,,10000.00,,,,,,7125.00,,7125.00,,13560.00,,13560.00,,13800.00,,13800.00,,20.00,,20.00,,,,,,,,,,,,,,20000.00,,20000.00,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,25040.00,-25040.00,,,19805.00,-19805.00,,,20155.00,-20155.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,64505.00,65000.00,-495.00,99.24 %
42065 Vision Night Ticket Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.00,,600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.00,0.00,600.00,0.00%
Total 420 Fundraiser Income,10000.00,0.00,10000.00,0.00,0.00,0.00,0.00,0.00,14675.00,0.00,14675.00,0.00,15250.00,0.00,15250.00,0.00,21755.00,0.00,21755.00,0.00,28851.24,0.00,28851.24,0.00,-3870.00,0.00,-3870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20000.00,0.00,20000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,600.00,0.00,600.00,0.00,0.00,25040.00,-25040.00,0.00,0.00,19805.00,-19805.00,0.00,0.00,49155.00,-49155.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107261.24,94000.00,13261.24,114.11 %
430 Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
43010 Unrestricted Grants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,200000.00,-200000.00,,,5000.00,-5000.00,,,0.00,0.00,,0.00,205000.00,-205000.00,0.00%
43050 Bags of Hope Grant,,,,,,,,,1000.00,,1000.00,,20000.00,,20000.00,,,,,,,,,,2400.00,,2400.00,,7500.00,,7500.00,,,,,,,,,,,,,,20000.00,,20000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,1000.00,-1000.00,,,0.00,0.00,,,0.00,0.00,,,17500.00,-17500.00,,,5000.00,-5000.00,,,0.00,0.00,,,0.00,0.00,,,10000.00,-10000.00,,,26500.00,-26500.00,,50900.00,60000.00,-9100.00,84.83 %
43060 Bridgecamp Grant,,,,,,,,,,,,,75000.00,,75000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,120000.00,-120000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,75000.00,120000.00,-45000.00,62.50 %
43065 Headquarter Building Grant,,,,,,,,,150000.00,,150000.00,,,,,,50000.00,,50000.00,,,,,,,,,,,,,,,,,,225000.00,,225000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425000.00,0.00,425000.00,0.00%
43067 Christmas Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000.00,,4000.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,0.00,0.00,,,14000.00,-14000.00,,,0.00,0.00,,4000.00,14000.00,-10000.00,28.57 %
43072 Leadership Development Grant,,,,,,,,,,,,,10000.00,,10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,0.00,10000.00,0.00%
Total 430 Grants,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,151000.00,0.00,151000.00,0.00,105000.00,0.00,105000.00,0.00,50000.00,0.00,50000.00,0.00,0.00,0.00,0.00,0.00,2400.00,0.00,2400.00,0.00,7500.00,0.00,7500.00,0.00,0.00,0.00,0.00,0.00,225000.00,0.00,225000.00,0.00,0.00,0.00,0.00,0.00,24000.00,0.00,24000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,121000.00,-121000.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17500.00,-17500.00,0.00,0.00,5000.00,-5000.00,0.00,0.00,0.00,0.00,0.00,0.00,200000.00,-200000.00,0.00,0.00,29000.00,-29000.00,0.00,0.00,26500.00,-26500.00,0.00,564900.00,399000.00,165900.00,141.58 %
490 Other Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.10,,746.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.10,0.00,746.10,0.00%
49000 Interest Income,341.45,,341.45,,,,,,,,,,2.14,,2.14,,3168.45,,3168.45,,278.95,,278.95,,41.16,,41.16,,1270.00,,1270.00,,22.66,,22.66,,45.84,,45.84,,31.92,,31.92,,64.32,,64.32,,82.30,457.00,-374.70,18.01 %,,457.00,-457.00,,,451.03,-451.03,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,,457.00,-457.00,,5349.19,5478.03,-128.84,97.65 %
49010 Hurricane Helene,2200.00,,2200.00,,25.00,,25.00,,-2325.00,,-2325.00,,25.00,,25.00,,25.00,,25.00,,25.00,,25.00,,25.00,,25.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00%
49015 Merchandise Sales,,,,,,,,,,,,,,,,,25.00,,25.00,,,,,,240.33,,240.33,,38.54,,38.54,,164.49,,164.49,,,,,,,,,,167.88,,167.88,,33.94,,33.94,,20.00,,20.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.18,0.00,690.18,0.00%
